Sr,Scheme Name,"No. of Schemesas on November 30, 2023","No. of Folios as on November 30, 2023",Funds Mobilized for the month of November 2023 (INR in crore),Repurchase/ Redemption for the month of November 2023 (INR in crore),"Net Assets Under Management as on November 30, 2023 (INR in crore)",Average Net Assets UnderManagement for the month November 2023 (INR in crore),"No. of segregat ed portfolios created as on November 30, 2023","Net Assets Under Management in segregated portfolio as on November 30, 2023 (INR in crore)"
iii,Dynamic Asset Allocation/Balanced Advantage Fund,29,"43,79,845","3,397.84","2,807.87","2,22,082.85","2,18,063.81",-,-
iv,Multi Asset Allocation Fund,16,"15,24,927","3,157.74",568.27,"48,634.57","48,442.09",-,-
v,Arbitrage Fund,27,"4,64,499","18,074.03","8,669.80","1,23,646.58","1,38,704.03",-,-
vi,Equity Savings Fund,22,"3,83,270","1,595.88",716.13,"24,100.34","23,937.21",2,25.81
,Sub Total - III (i+ii+iii+iv+v+vi),146,"1,26,39,551","28,663.05","15,124.99","6,23,808.81","6,30,996.67",5,35.14
,,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,27,"28,30,927",226.40,118.92,"22,680.43","22,102.36",-,-
ii,Childrens Fund,10,"29,54,303",134.99,57.12,"17,410.20","16,987.98",-,-
,Sub Total - IV (i+ii),37,"57,85,230",361.39,176.04,"40,090.63","39,090.35",-,-
,,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,193,"59,69,122","4,081.61","2,728.15","1,91,412.86","1,88,343.82",-,-
ii,GOLD ETF,14,"48,91,187",559.16,225.80,"26,995.73","26,202.46",-,-
iii,Other ETFs,175,"1,27,19,190","8,467.60","7,633.98","5,81,107.25","5,67,925.85",-,-
iv,Fund of funds investing overseas,53,"14,86,263",282.65,568.86,"23,418.15","22,939.85",-,-
,Sub Total - V (i+ii+iii+iv),435,"2,50,65,762","13,391.03","11,156.79","8,22,934.00","8,05,411.99",-,-
,,,,,,,,,
,Total A-Open ended Schemes,"1,350","16,12,26,893","8,99,167.00","8,72,379.69","48,78,049.88","48,47,907.10",12,35.14
,,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,84,"78,979",446.62,"1,675.42","15,656.98","15,840.25",-,-
ii,Capital Protection Oriented Schemes,-,-,-,-,-,-,-,-
iii,Infrastructure Debt Fund,5,41,-,-,"1,589.86","1,584.85",-,-
iv,Other Debt Scheme,1,"2,19,537",19.95,72.16,"5,273.52","5,232.60",-,-
,Sub Total (i+ii+iii+iv),90,"2,98,557",466.57,"1,747.58","22,520.36","22,657.70",-,-
,,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"2,84,776",-,21.93,"3,893.79","3,797.43",-,-
ii,Other Equity Schemes,1,"1,738",-,-,120.65,116.14,-,-
,Sub Total (i+ii),20,"2,86,514",-,21.93,"4,014.44","3,913.57",-,-
,,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
,Total B -Close ended Schemes,110,"5,85,071",466.57,"1,769.51","26,534.80","26,571.26",-,-
,,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,619",134.11,2.84,407.71,334.22,-,-
,,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
,Total C Interval Schemes,12,"2,619",134.11,2.84,407.71,334.22,-,-
,,,,,,,,,
,Grand Total,"1,472","16,18,14,583","8,99,767.69","8,74,152.04","49,04,992.39","48,74,812.59",12,35.14
,,,,,,,,,
,Fund of Funds Scheme (Domestic) **,##  77,"19,22,651",691.67,843.13,"71,298.96","70,221.78",-,-
